,id,deveui,unix_time,client_id,created_at,Status,Sensor ID,Events,Height,Voltage,Temperature,Tilt,Tx Event,Messagetype
4499,597705,70B3D5007000175A,1588976687832,hi3,2020-05-09 00:24:48.013687,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,64 cm,3610 mV,21 C,1 Degree,117 Times,
4498,597941,70B3D5007000175A,1588980287876,hi3,2020-05-09 01:24:48.054018,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,54 cm,3610 mV,20 C,1 Degree,118 Times,
4497,598175,70B3D5007000175A,1588983887641,hi3,2020-05-09 02:24:47.814323,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,64 cm,3610 mV,18 C,2 Degree,119 Times,
4496,598433,70B3D5007000175A,1588987487424,hi3,2020-05-09 03:24:47.595327,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,62 cm,3610 mV,17 C,1 Degree,120 Times,
4495,598679,70B3D5007000175A,1588991087285,hi3,2020-05-09 04:24:47.455649,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,64 cm,3600 mV,18 C,2 Degree,121 Times,
4494,599202,70B3D5007000175A,1588998286986,hi3,2020-05-09 06:24:47.146998,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,62 cm,3600 mV,17 C,1 Degree,123 Times,
4493,599699,70B3D5007000175A,1589005486713,hi3,2020-05-09 08:24:46.869576,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,60 cm,3620 mV,19 C,2 Degree,125 Times,
4492,599957,70B3D5007000175A,1589009086558,hi3,2020-05-09 09:24:46.707884,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,64 cm,3620 mV,20 C,1 Degree,126 Times,
4491,600197,70B3D5007000175A,1589012686404,hi3,2020-05-09 10:24:46.551826,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,64 cm,3620 mV,23 C,2 Degree,127 Times,
4490,600454,70B3D5007000175A,1589016286233,hi3,2020-05-09 11:24:46.376936,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,64 cm,3630 mV,26 C,2 Degree,128 Times,
4489,600695,70B3D5007000175A,1589019886062,hi3,2020-05-09 12:24:46.202703,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,58 cm,3630 mV,23 C,2 Degree,129 Times,
4488,600929,70B3D5007000175A,1589023486121,hi3,2020-05-09 13:24:46.259239,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,132 cm,3630 mV,27 C,1 Degree,130 Times,
4487,601179,70B3D5007000175A,1589027085962,hi3,2020-05-09 14:24:46.095541,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,130 cm,3640 mV,25 C,2 Degree,131 Times,
4486,601438,70B3D5007000175A,1589030685789,hi3,2020-05-09 15:24:45.91949,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,132 cm,3630 mV,22 C,2 Degree,132 Times,
4485,601690,70B3D5007000175A,1589034285635,hi3,2020-05-09 16:24:45.761435,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,128 cm,3630 mV,20 C,2 Degree,133 Times,
4484,601946,70B3D5007000175A,1589037885480,hi3,2020-05-09 17:24:45.605467,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,130 cm,3630 mV,22 C,1 Degree,134 Times,
4483,602213,70B3D5007000175A,1589041485330,hi3,2020-05-09 18:24:45.450356,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,132 cm,3630 mV,23 C,2 Degree,135 Times,
4482,602487,70B3D5007000175A,1589045085174,hi3,2020-05-09 19:24:47.03229,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,130 cm,3630 mV,21 C,1 Degree,136 Times,
4481,602750,70B3D5007000175A,1589048686684,hi3,2020-05-09 20:24:46.856169,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,130 cm,3630 mV,20 C,2 Degree,137 Times,
4480,603009,70B3D5007000175A,1589052286533,hi3,2020-05-09 21:24:46.706838,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,130 cm,3620 mV,20 C,2 Degree,138 Times,
4479,603243,70B3D5007000175A,1589055885716,hi3,2020-05-09 22:24:45.883502,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,58 cm,3620 mV,21 C,1 Degree,139 Times,
4478,603496,70B3D5007000175A,1589059485501,hi3,2020-05-09 23:24:45.664264,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,58 cm,3620 mV,20 C,1 Degree,140 Times,
4477,603743,70B3D5007000175A,1589063085365,hi3,2020-05-10 00:24:45.526988,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,58 cm,3620 mV,18 C,2 Degree,141 Times,
4476,604003,70B3D5007000175A,1589066685309,hi3,2020-05-10 01:24:45.47053,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,58 cm,3620 mV,18 C,1 Degree,142 Times,
4475,604241,70B3D5007000175A,1589070285172,hi3,2020-05-10 02:24:45.323743,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,58 cm,3620 mV,18 C,2 Degree,143 Times,
4474,604506,70B3D5007000175A,1589073884953,hi3,2020-05-10 03:24:45.100077,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,58 cm,3610 mV,18 C,1 Degree,144 Times,
4473,604769,70B3D5007000175A,1589077484872,hi3,2020-05-10 04:24:45.019914,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,58 cm,3610 mV,18 C,2 Degree,145 Times,
4472,605048,70B3D5007000175A,1589081084700,hi3,2020-05-10 05:24:44.840988,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,58 cm,3610 mV,18 C,1 Degree,146 Times,
4471,605323,70B3D5007000175A,1589084684577,hi3,2020-05-10 06:24:45.291314,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,132 cm,3610 mV,18 C,1 Degree,147 Times,
4470,605584,70B3D5007000175A,1589088284439,hi3,2020-05-10 07:24:44.57238,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,132 cm,3610 mV,18 C,2 Degree,148 Times,
4469,605827,70B3D5007000175A,1589091884304,hi3,2020-05-10 08:24:44.433236,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,132 cm,3620 mV,20 C,2 Degree,149 Times,
4468,606075,70B3D5007000175A,1589095484148,hi3,2020-05-10 09:24:44.273159,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,132 cm,3620 mV,21 C,1 Degree,150 Times,
4467,606332,70B3D5007000175A,1589099083995,hi3,2020-05-10 10:24:44.121445,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,134 cm,3640 mV,30 C,1 Degree,151 Times,
4466,606589,70B3D5007000175A,1589102683346,hi3,2020-05-10 11:24:43.46487,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,134 cm,3650 mV,31 C,1 Degree,152 Times,
4465,606837,70B3D5007000175A,1589106283159,hi3,2020-05-10 12:24:43.273367,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,134 cm,3650 mV,35 C,1 Degree,153 Times,
4464,607100,70B3D5007000175A,1589109882991,hi3,2020-05-10 13:24:43.102724,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,134 cm,3650 mV,35 C,1 Degree,154 Times,
4463,607356,70B3D5007000175A,1589113482826,hi3,2020-05-10 14:24:42.934871,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,138 cm,3650 mV,46 C,2 Degree,155 Times,
4462,607606,70B3D5007000175A,1589117082663,hi3,2020-05-10 15:24:42.768994,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,134 cm,3650 mV,46 C,2 Degree,156 Times,
4461,607864,70B3D5007000175A,1589120682502,hi3,2020-05-10 16:24:42.602528,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,132 cm,3650 mV,37 C,1 Degree,157 Times,
4460,608116,70B3D5007000175A,1589124282319,hi3,2020-05-10 17:24:42.416251,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,130 cm,3650 mV,31 C,1 Degree,158 Times,
4459,608630,70B3D5007000175A,1589131483605,hi3,2020-05-10 19:24:43.798565,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,128 cm,3630 mV,23 C,1 Degree,160 Times,
4458,608887,70B3D5007000175A,1589135083450,hi3,2020-05-10 20:24:43.640466,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,130 cm,3620 mV,20 C,2 Degree,161 Times,
4457,609169,70B3D5007000175A,1589138683297,hi3,2020-05-10 21:24:43.484163,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,132 cm,3620 mV,21 C,2 Degree,162 Times,
4456,609431,70B3D5007000175A,1589142283141,hi3,2020-05-10 22:24:43.323727,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,132 cm,3610 mV,20 C,2 Degree,163 Times,
4455,609693,70B3D5007000175A,1589145883004,hi3,2020-05-10 23:24:43.184448,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,132 cm,3610 mV,19 C,2 Degree,164 Times,
4454,609939,70B3D5007000175A,1589149482892,hi3,2020-05-11 00:24:43.072291,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,132 cm,3610 mV,21 C,1 Degree,165 Times,
4453,610195,70B3D5007000175A,1589153083273,hi3,2020-05-11 01:24:43.445537,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,132 cm,3610 mV,19 C,2 Degree,166 Times,
4452,610454,70B3D5007000175A,1589156683034,hi3,2020-05-11 02:24:43.203734,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,130 cm,3610 mV,18 C,1 Degree,167 Times,
4451,610712,70B3D5007000175A,1589160282898,hi3,2020-05-11 03:24:43.066138,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,60 cm,3610 mV,18 C,2 Degree,168 Times,
4450,610979,70B3D5007000175A,1589163882856,hi3,2020-05-11 04:24:43.019062,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,60 cm,3600 mV,17 C,2 Degree,169 Times,
4449,611256,70B3D5007000175A,1589167482735,hi3,2020-05-11 05:24:42.893269,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,60 cm,3600 mV,16 C,1 Degree,170 Times,
4448,611529,70B3D5007000175A,1589171082532,hi3,2020-05-11 06:24:42.685657,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,60 cm,3590 mV,16 C,2 Degree,171 Times,
4447,611804,70B3D5007000175A,1589174682427,hi3,2020-05-11 07:24:42.577155,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,60 cm,3590 mV,16 C,2 Degree,172 Times,
4446,612065,70B3D5007000175A,1589178282326,hi3,2020-05-11 08:24:42.471358,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,58 cm,3580 mV,14 C,1 Degree,173 Times,
4445,612334,70B3D5007000175A,1589181882234,hi3,2020-05-11 09:24:42.37614,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,62 cm,3580 mV,13 C,1 Degree,174 Times,
4444,612588,70B3D5007000175A,1589185482146,hi3,2020-05-11 10:24:42.286518,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,60 cm,3580 mV,13 C,2 Degree,175 Times,
4443,612840,70B3D5007000175A,1589189082054,hi3,2020-05-11 11:24:42.189506,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,60 cm,3570 mV,13 C,1 Degree,176 Times,
4442,613359,70B3D5007000175A,1589196281881,hi3,2020-05-11 13:24:42.009385,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,60 cm,3580 mV,13 C,2 Degree,178 Times,
4441,613626,70B3D5007000175A,1589199881793,hi3,2020-05-11 14:24:41.918419,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,58 cm,3590 mV,15 C,2 Degree,179 Times,
4440,613899,70B3D5007000175A,1589203481687,hi3,2020-05-11 15:24:41.807153,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,62 cm,3590 mV,16 C,2 Degree,180 Times,
4439,614148,70B3D5007000175A,1589207081600,hi3,2020-05-11 16:24:41.71624,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,62 cm,3590 mV,14 C,3 Degree,181 Times,
4438,614415,70B3D5007000175A,1589210681493,hi3,2020-05-11 17:24:41.605753,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,62 cm,3590 mV,14 C,2 Degree,182 Times,
4437,614674,70B3D5007000175A,1589214281388,hi3,2020-05-11 18:24:41.498274,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,130 cm,3590 mV,13 C,2 Degree,183 Times,
4436,614924,70B3D5007000175A,1589217882905,hi3,2020-05-11 19:24:43.102771,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,64 cm,3600 mV,16 C,1 Degree,184 Times,
4435,615170,70B3D5007000175A,1589221482803,hi3,2020-05-11 20:24:42.996812,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,62 cm,3600 mV,15 C,2 Degree,185 Times,
4434,615415,70B3D5007000175A,1589225082701,hi3,2020-05-11 21:24:42.89076,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,62 cm,3600 mV,14 C,1 Degree,186 Times,
4433,615673,70B3D5007000175A,1589228682597,hi3,2020-05-11 22:24:42.783362,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,62 cm,3590 mV,15 C,1 Degree,187 Times,
4432,615924,70B3D5007000175A,1589232282511,hi3,2020-05-11 23:24:42.693315,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,60 cm,3590 mV,13 C,1 Degree,188 Times,
4431,616179,70B3D5007000175A,1589235882425,hi3,2020-05-12 00:24:42.604328,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,60 cm,3590 mV,13 C,2 Degree,189 Times,
4430,616412,70B3D5007000175A,1589239482359,hi3,2020-05-12 01:24:42.53369,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,62 cm,3580 mV,13 C,1 Degree,190 Times,
4429,616686,70B3D5007000175A,1589243082291,hi3,2020-05-12 02:24:42.462285,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,60 cm,3570 mV,9 C,1 Degree,191 Times,
4428,616950,70B3D5007000175A,1589246682222,hi3,2020-05-12 03:24:42.394265,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,60 cm,3570 mV,11 C,1 Degree,192 Times,
4427,617201,70B3D5007000175A,1589250281695,hi3,2020-05-12 04:24:41.861835,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,62 cm,3570 mV,12 C,2 Degree,193 Times,
4426,617491,70B3D5007000175A,1589253881646,hi3,2020-05-12 05:24:41.805198,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,60 cm,3570 mV,11 C,2 Degree,194 Times,
4425,617785,70B3D5007000175A,1589257481594,hi3,2020-05-12 06:24:41.753601,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,60 cm,3570 mV,10 C,2 Degree,195 Times,
4424,618072,70B3D5007000175A,1589261081529,hi3,2020-05-12 07:24:41.692076,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,60 cm,3570 mV,9 C,1 Degree,196 Times,
4423,618349,70B3D5007000175A,1589264681429,hi3,2020-05-12 08:24:41.57907,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,130 cm,3610 mV,18 C,1 Degree,197 Times,
4422,618607,70B3D5007000175A,1589268281290,hi3,2020-05-12 09:24:41.434787,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,130 cm,3620 mV,25 C,1 Degree,198 Times,
4421,618876,70B3D5007000175A,1589271881116,hi3,2020-05-12 10:24:41.255943,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,128 cm,3650 mV,34 C,1 Degree,199 Times,
4420,619162,70B3D5007000175A,1589275480941,hi3,2020-05-12 11:24:41.078386,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,134 cm,3650 mV,40 C,2 Degree,200 Times,
4419,619428,70B3D5007000175A,1589279080745,hi3,2020-05-12 12:24:40.878604,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,132 cm,3650 mV,31 C,2 Degree,201 Times,
4418,619728,70B3D5007000175A,1589282680574,hi3,2020-05-12 13:24:40.704774,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,126 cm,3650 mV,41 C,2 Degree,202 Times,
4417,619999,70B3D5007000175A,1589286280407,hi3,2020-05-12 14:24:40.534786,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,128 cm,3650 mV,42 C,2 Degree,203 Times,
4416,620284,70B3D5007000175A,1589289880231,hi3,2020-05-12 15:24:40.354357,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,126 cm,3650 mV,34 C,1 Degree,204 Times,
4415,620577,70B3D5007000175A,1589293480047,hi3,2020-05-12 16:24:40.16961,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,130 cm,3640 mV,26 C,1 Degree,205 Times,
4414,620852,70B3D5007000175A,1589297079898,hi3,2020-05-12 17:24:40.014223,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,66 cm,3630 mV,21 C,2 Degree,206 Times,
4413,621135,70B3D5007000175A,1589300679746,hi3,2020-05-12 18:24:39.85789,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,66 cm,3620 mV,19 C,2 Degree,207 Times,
4412,621396,70B3D5007000175A,1589304281267,hi3,2020-05-12 19:24:41.460321,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,66 cm,3620 mV,20 C,1 Degree,208 Times,
4411,621652,70B3D5007000175A,1589307881112,hi3,2020-05-12 20:24:41.302328,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,64 cm,3610 mV,18 C,1 Degree,209 Times,
4410,621924,70B3D5007000175A,1589311480991,hi3,2020-05-12 21:24:41.17854,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,64 cm,3600 mV,17 C,1 Degree,210 Times,
4409,622207,70B3D5007000175A,1589315080887,hi3,2020-05-12 22:24:41.072689,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,64 cm,3590 mV,16 C,1 Degree,211 Times,
4408,622480,70B3D5007000175A,1589318680787,hi3,2020-05-12 23:24:40.96725,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,64 cm,3580 mV,14 C,1 Degree,212 Times,
4407,622756,70B3D5007000175A,1589322280684,hi3,2020-05-13 00:24:40.860066,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,64 cm,3580 mV,14 C,1 Degree,213 Times,
4406,623030,70B3D5007000175A,1589325880599,hi3,2020-05-13 01:24:40.771211,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,62 cm,3570 mV,14 C,2 Degree,214 Times,
4405,623320,70B3D5007000175A,1589329480512,hi3,2020-05-13 02:24:40.682407,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,64 cm,3570 mV,11 C,2 Degree,215 Times,
4404,623619,70B3D5007000175A,1589333080426,hi3,2020-05-13 03:24:40.590883,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,62 cm,3570 mV,12 C,1 Degree,216 Times,
4403,623892,70B3D5007000175A,1589336680358,hi3,2020-05-13 04:24:40.521112,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,62 cm,3560 mV,11 C,1 Degree,217 Times,
4402,624199,70B3D5007000175A,1589340280290,hi3,2020-05-13 05:24:40.449173,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,64 cm,3560 mV,10 C,2 Degree,218 Times,
4401,624497,70B3D5007000175A,1589343880206,hi3,2020-05-13 06:24:40.362207,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,62 cm,3560 mV,10 C,2 Degree,219 Times,
4400,624796,70B3D5007000175A,1589347480137,hi3,2020-05-13 07:24:40.287869,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,62 cm,3570 mV,13 C,1 Degree,220 Times,
4399,625080,70B3D5007000175A,1589351080038,hi3,2020-05-13 08:24:40.184317,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,126 cm,3600 mV,18 C,2 Degree,221 Times,
4398,625366,70B3D5007000175A,1589354679882,hi3,2020-05-13 09:24:40.027697,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,128 cm,3620 mV,27 C,0 Degree,222 Times,
4397,625639,70B3D5007000175A,1589358279706,hi3,2020-05-13 10:24:39.848702,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,124 cm,3640 mV,25 C,2 Degree,223 Times,
4396,625895,70B3D5007000175A,1589361879492,hi3,2020-05-13 11:24:39.627897,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,126 cm,3640 mV,32 C,2 Degree,224 Times,
4395,626170,70B3D5007000175A,1589365479362,hi3,2020-05-13 12:24:39.493818,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,126 cm,3650 mV,34 C,2 Degree,225 Times,
4394,626468,70B3D5007000175A,1589369059171,hi3,2020-05-13 13:24:19.299862,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,122 cm,3650 mV,34 C,2 Degree,226 Times,
4393,626748,70B3D5007000175A,1589372659000,hi3,2020-05-13 14:24:19.126462,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,122 cm,3650 mV,31 C,2 Degree,227 Times,
4392,627056,70B3D5007000175A,1589376258690,hi3,2020-05-13 15:24:18.812479,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,122 cm,3640 mV,27 C,1 Degree,228 Times,
4391,627294,70B3D5007000175A,1589379858641,hi3,2020-05-13 16:24:18.761024,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,122 cm,3640 mV,27 C,2 Degree,229 Times,
4390,627546,70B3D5007000175A,1589383458474,hi3,2020-05-13 17:24:18.588677,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,120 cm,3640 mV,23 C,1 Degree,230 Times,
4389,627796,70B3D5007000175A,1589387058302,hi3,2020-05-13 18:24:18.41516,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,120 cm,3630 mV,22 C,1 Degree,231 Times,
4388,628042,70B3D5007000175A,1589390658148,hi3,2020-05-13 19:24:20.008417,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,120 cm,3630 mV,23 C,1 Degree,232 Times,
4387,628273,70B3D5007000175A,1589394259673,hi3,2020-05-13 20:24:19.847621,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,124 cm,3620 mV,20 C,1 Degree,233 Times,
4386,628525,70B3D5007000175A,1589397859534,hi3,2020-05-13 21:24:19.704628,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,122 cm,3610 mV,18 C,2 Degree,234 Times,
4385,628765,70B3D5007000175A,1589401459414,hi3,2020-05-13 22:24:19.581306,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,122 cm,3610 mV,18 C,1 Degree,235 Times,
4384,629008,70B3D5007000175A,1589405059294,hi3,2020-05-13 23:24:19.457943,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,122 cm,3600 mV,15 C,1 Degree,236 Times,
4383,629251,70B3D5007000175A,1589408659172,hi3,2020-05-14 00:24:19.330405,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,122 cm,3600 mV,16 C,2 Degree,237 Times,
4382,629489,70B3D5007000175A,1589412259049,hi3,2020-05-14 01:24:19.205411,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,122 cm,3600 mV,16 C,1 Degree,238 Times,
4381,629714,70B3D5007000175A,1589415858945,hi3,2020-05-14 02:24:19.096155,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,122 cm,3590 mV,13 C,2 Degree,239 Times,
4380,629952,70B3D5007000175A,1589419458840,hi3,2020-05-14 03:24:18.988083,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,122 cm,3590 mV,13 C,1 Degree,240 Times,
4379,630199,70B3D5007000175A,1589423058754,hi3,2020-05-14 04:24:18.899612,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,122 cm,3580 mV,12 C,1 Degree,241 Times,
4378,630456,70B3D5007000175A,1589426658668,hi3,2020-05-14 05:24:18.811584,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,122 cm,3570 mV,11 C,2 Degree,242 Times,
4377,630712,70B3D5007000175A,1589430258581,hi3,2020-05-14 06:24:18.71778,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,122 cm,3570 mV,12 C,1 Degree,243 Times,
4376,630969,70B3D5007000175A,1589433858497,hi3,2020-05-14 07:24:18.667793,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,122 cm,3580 mV,15 C,1 Degree,244 Times,
4375,631261,70B3D5007000175A,1589437458176,hi3,2020-05-14 08:24:18.30423,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,122 cm,3600 mV,19 C,1 Degree,245 Times,
4374,631559,70B3D5007000175A,1589441058016,hi3,2020-05-14 09:24:18.14169,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,120 cm,3620 mV,22 C,1 Degree,246 Times,
4373,631815,70B3D5007000175A,1589444657859,hi3,2020-05-14 10:24:17.980363,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,122 cm,3630 mV,26 C,1 Degree,247 Times,
4372,632112,70B3D5007000175A,1589448257682,hi3,2020-05-14 11:24:17.800176,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,122 cm,3640 mV,28 C,2 Degree,248 Times,
4371,632366,70B3D5007000175A,1589451857508,hi3,2020-05-14 12:24:17.625666,"['SS', 'Standalone', 'version_184']",7000175a,SENS_EVENT_MEASURE,124 cm,3650 mV,31 C,2 Degree,249 Times,
